0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
106 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
107 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
108 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
109 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
110 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
111 verbose url raw yeoman
112 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
113 verbose url resolved https://registry.npmjs.org/yeoman
114 info trying registry request attempt 1 at 15:31:52
115 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
116 http GET https://registry.npmjs.org/yeoman
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
140 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
141 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
150 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
151 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/ansi/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
193 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
194 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
195 verbose from cache /usr/local/lib/node_modules/express/node_modules/mime/package.json
196 verbose from cache /usr/local/lib/node_modules/express/node_modules/qs/package.json
197 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
211 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
212 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
213 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
214 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
215 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
216 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
217 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
218 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
219 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
220 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
221 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
222 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
223 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
224 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
225 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
226 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
227 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
228 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
229 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
230 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
232 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
238 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
239 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
240 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
241 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
250 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
251 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
252 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
253 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
254 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
258 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
259 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
260 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
265 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
267 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/node_modules/graceful-fs/package.json
269 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
270 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/mime/package.json
271 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
272 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
273 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
274 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
275 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
276 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
277 http 304 https://registry.npmjs.org/yeoman
278 silly registry.get cb [ 304,
278 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
278 silly registry.get     etag: '"CF9HR920590AP4EKD7NXF8AL9"',
278 silly registry.get     date: 'Sun, 04 Nov 2012 20:31:40 GMT',
278 silly registry.get     'content-length': '0' } ]
279 verbose etag yeoman from cache
280 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
281 silly addNameRange versions [ 'yeoman',
281 silly addNameRange   [ '0.0.1',
281 silly addNameRange     '0.7.0',
281 silly addNameRange     '0.7.1',
281 silly addNameRange     '0.7.2',
281 silly addNameRange     '0.7.3',
281 silly addNameRange     '0.9.0',
281 silly addNameRange     '0.9.1',
281 silly addNameRange     '0.9.2',
281 silly addNameRange     '0.9.3',
281 silly addNameRange     '0.9.4' ] ]
282 verbose addNamed [ 'yeoman', '0.9.4' ]
283 verbose addNamed [ '0.9.4', '0.9.4' ]
284 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
285 verbose lock yeoman@0.9.4 /Users/jeffscottward/.npm/c4640af2-yeoman-0-9-4.lock
286 verbose read json /Users/jeffscottward/.npm/yeoman/0.9.4/package/package.json
287 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
288 silly lockFile fd94f358-yeoman yeoman@*
289 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.2', '0.9.4' ] ]
290 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.4' ] ]
291 verbose read json /usr/local/lib/package.json
292 verbose read json /usr/local/lib/package.json
293 verbose cache add [ 'yeoman@0.9.4', null ]
294 silly cache add name=undefined spec="yeoman@0.9.4" args=["yeoman@0.9.4",null]
295 verbose parsed url { pathname: 'yeoman@0.9.4',
295 verbose parsed url   path: 'yeoman@0.9.4',
295 verbose parsed url   href: 'yeoman@0.9.4' }
296 silly cache add name="yeoman" spec="0.9.4" args=["yeoman","0.9.4"]
297 verbose parsed url { pathname: '0.9.4', path: '0.9.4', href: '0.9.4' }
298 verbose addNamed [ 'yeoman', '0.9.4' ]
299 verbose addNamed [ '0.9.4', '0.9.4' ]
300 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
301 verbose lock yeoman@0.9.4 /Users/jeffscottward/.npm/c4640af2-yeoman-0-9-4.lock
302 verbose url raw yeoman/0.9.4
303 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.4' ]
304 verbose url resolved https://registry.npmjs.org/yeoman/0.9.4
305 info trying registry request attempt 1 at 15:31:52
306 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
307 http GET https://registry.npmjs.org/yeoman/0.9.4
308 http 304 https://registry.npmjs.org/yeoman/0.9.4
309 silly registry.get cb [ 304,
309 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
309 silly registry.get     etag: '"CF9HR920590AP4EKD7NXF8AL9"',
309 silly registry.get     date: 'Sun, 04 Nov 2012 20:31:41 GMT',
309 silly registry.get     'content-length': '0' } ]
310 verbose etag yeoman/0.9.4 from cache
311 verbose from cache /Users/jeffscottward/.npm/yeoman/0.9.4/package/package.json
312 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
313 silly resolved [ { name: 'yeoman',
313 silly resolved     version: '0.9.4',
313 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
313 silly resolved     keywords:
313 silly resolved      [ 'front-end',
313 silly resolved        'development',
313 silly resolved        'dev',
313 silly resolved        'build',
313 silly resolved        'web',
313 silly resolved        'tool',
313 silly resolved        'cli',
313 silly resolved        'scaffold',
313 silly resolved        'stack' ],
313 silly resolved     homepage: 'http://yeoman.io',
313 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
313 silly resolved     author: { name: 'Chrome Developer Relations' },
313 silly resolved     main: './yeoman',
313 silly resolved     bin:
313 silly resolved      { yeoman: './bin/yeoman',
313 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
313 silly resolved     directories: { man: './man' },
313 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
313 silly resolved     scripts:
313 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
313 silly resolved        manpages: './scripts/docs-build' },
313 silly resolved     dependencies:
