0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
110 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
137 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
138 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
139 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
140 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
141 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
142 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
143 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
144 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
145 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
146 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
147 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
148 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
149 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
150 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
151 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/ansi/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
193 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
194 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
195 verbose from cache /usr/local/lib/node_modules/express/node_modules/mime/package.json
196 verbose from cache /usr/local/lib/node_modules/express/node_modules/qs/package.json
197 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
211 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
212 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
213 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
214 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
215 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
216 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
217 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
218 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
219 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
220 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
221 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
222 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
223 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
224 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
225 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
226 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
227 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
228 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
229 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
230 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
231 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
232 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
236 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
237 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
238 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
240 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
244 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
245 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
250 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
251 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
252 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
261 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
262 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/node_modules/graceful-fs/package.json
266 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
267 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
268 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
269 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
270 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/mime/package.json
271 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
272 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
273 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
274 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
275 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
276 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
277 http 200 https://registry.npmjs.org/yeoman
278 silly registry.get cb [ 200,
278 silly registry.get   { vary: 'Accept',
278 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
278 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
278 silly registry.get     date: 'Mon, 19 Nov 2012 07:45:12 GMT',
278 silly registry.get     'content-type': 'application/json',
278 silly registry.get     'content-length': '31751' } ]
279 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
280 silly addNameRange versions [ 'yeoman',
280 silly addNameRange   [ '0.0.1',
280 silly addNameRange     '0.7.0',
280 silly addNameRange     '0.7.1',
280 silly addNameRange     '0.7.2',
280 silly addNameRange     '0.7.3',
280 silly addNameRange     '0.9.0',
280 silly addNameRange     '0.9.1',
280 silly addNameRange     '0.9.2',
280 silly addNameRange     '0.9.3',
280 silly addNameRange     '0.9.4',
280 silly addNameRange     '0.9.5' ] ]
281 verbose addNamed [ 'yeoman', '0.9.5' ]
282 verbose addNamed [ '0.9.5', '0.9.5' ]
283 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
284 verbose lock yeoman@0.9.5 /Users/jeffscottward/.npm/b354432d-yeoman-0-9-5.lock
285 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
286 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/jeffscottward/.npm/b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz.lock
287 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz',
287 verbose addRemoteTarball   'ab1bfa615ffea35f27424052b8c28685721e1fa2' ]
288 info retry fetch attempt 1 at 02:45:39
289 verbose fetch to= /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/tmp.tgz
290 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
291 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
292 silly shasum updated bytes 40960
293 silly shasum updated bytes 40960
294 silly shasum updated bytes 40960
295 silly shasum updated bytes 40960
296 silly shasum updated bytes 40960
297 silly shasum updated bytes 40960
298 silly shasum updated bytes 40960
299 silly shasum updated bytes 40960
300 silly shasum updated bytes 40960
301 silly shasum updated bytes 40960
302 silly shasum updated bytes 40960
303 silly shasum updated bytes 40960
304 silly shasum updated bytes 40960
305 silly shasum updated bytes 40960
306 silly shasum updated bytes 40960
307 silly shasum updated bytes 40960
308 silly shasum updated bytes 40960
309 silly shasum updated bytes 40960
310 silly shasum updated bytes 40960
311 silly shasum updated bytes 40960
312 silly shasum updated bytes 40960
313 silly shasum updated bytes 40960
314 silly shasum updated bytes 40960
315 silly shasum updated bytes 40960
316 silly shasum updated bytes 40960
317 silly shasum updated bytes 40960
318 silly shasum updated bytes 40960
319 silly shasum updated bytes 40960
320 silly shasum updated bytes 40960
321 silly shasum updated bytes 40960
322 silly shasum updated bytes 40960
323 silly shasum updated bytes 40960
324 silly shasum updated bytes 40960
325 silly shasum updated bytes 40960
326 silly shasum updated bytes 40960
327 silly shasum updated bytes 40960
328 silly shasum updated bytes 40960
329 silly shasum updated bytes 40960
330 silly shasum updated bytes 40960
331 silly shasum updated bytes 40960
332 silly shasum updated bytes 40960
333 silly shasum updated bytes 40960
334 silly shasum updated bytes 40960
335 silly shasum updated bytes 40960
336 silly shasum updated bytes 40960
337 silly shasum updated bytes 40960
338 silly shasum updated bytes 40960
339 silly shasum updated bytes 40960
340 silly shasum updated bytes 40960
341 silly shasum updated bytes 40960
342 silly shasum updated bytes 40960
343 silly shasum updated bytes 40960
344 silly shasum updated bytes 40960
345 silly shasum updated bytes 40960
346 silly shasum updated bytes 40960
347 silly shasum updated bytes 40960
348 silly shasum updated bytes 17988
349 info shasum ab1bfa615ffea35f27424052b8c28685721e1fa2
349 info shasum /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/tmp.tgz
350 verbose tar unpack /var/folders/14/tsp53cd5339cqmlc10hwhnm00000gn/T/npm-77158/1353311139907-0.7805707335937768/tmp.tgz
